nohup: ignoring input
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-528         [-1, 1088, 17, 17]         418,880
            ReLU-529         [-1, 1088, 17, 17]               0
         Block17-530         [-1, 1088, 17, 17]               0
          Conv2d-531          [-1, 192, 17, 17]         208,896
     BatchNorm2d-532          [-1, 192, 17, 17]             384
            ReLU-533          [-1, 192, 17, 17]               0
     BasicConv2d-534          [-1, 192, 17, 17]               0
          Conv2d-535          [-1, 128, 17, 17]         139,264
     BatchNorm2d-536          [-1, 128, 17, 17]             256
            ReLU-537          [-1, 128, 17, 17]               0
     BasicConv2d-538          [-1, 128, 17, 17]               0
          Conv2d-539          [-1, 160, 17, 17]         143,360
     BatchNorm2d-540          [-1, 160, 17, 17]             320
            ReLU-541          [-1, 160, 17, 17]               0
     BasicConv2d-542          [-1, 160, 17, 17]               0
          Conv2d-543          [-1, 192, 17, 17]         215,040
     BatchNorm2d-544          [-1, 192, 17, 17]             384
            ReLU-545          [-1, 192, 17, 17]               0
     BasicConv2d-546          [-1, 192, 17, 17]               0
          Conv2d-547         [-1, 1088, 17, 17]         418,880
            ReLU-548         [-1, 1088, 17, 17]               0
         Block17-549         [-1, 1088, 17, 17]               0
          Conv2d-550          [-1, 192, 17, 17]         208,896
     BatchNorm2d-551          [-1, 192, 17, 17]             384
            ReLU-552          [-1, 192, 17, 17]               0
     BasicConv2d-553          [-1, 192, 17, 17]               0
          Conv2d-554          [-1, 128, 17, 17]         139,264
     BatchNorm2d-555          [-1, 128, 17, 17]             256
            ReLU-556          [-1, 128, 17, 17]               0
     BasicConv2d-557          [-1, 128, 17, 17]               0
          Conv2d-558          [-1, 160, 17, 17]         143,360
     BatchNorm2d-559          [-1, 160, 17, 17]             320
            ReLU-560          [-1, 160, 17, 17]               0
     BasicConv2d-561          [-1, 160, 17, 17]               0
          Conv2d-562          [-1, 192, 17, 17]         215,040
     BatchNorm2d-563          [-1, 192, 17, 17]             384
            ReLU-564          [-1, 192, 17, 17]               0
     BasicConv2d-565          [-1, 192, 17, 17]               0
          Conv2d-566         [-1, 1088, 17, 17]         418,880
            ReLU-567         [-1, 1088, 17, 17]               0
         Block17-568         [-1, 1088, 17, 17]               0
          Conv2d-569          [-1, 192, 17, 17]         208,896
     BatchNorm2d-570          [-1, 192, 17, 17]             384
            ReLU-571          [-1, 192, 17, 17]               0
     BasicConv2d-572          [-1, 192, 17, 17]               0
          Conv2d-573          [-1, 128, 17, 17]         139,264
     BatchNorm2d-574          [-1, 128, 17, 17]             256
            ReLU-575          [-1, 128, 17, 17]               0
     BasicConv2d-576          [-1, 128, 17, 17]               0
          Conv2d-577          [-1, 160, 17, 17]         143,360
     BatchNorm2d-578          [-1, 160, 17, 17]             320
            ReLU-579          [-1, 160, 17, 17]               0
     BasicConv2d-580          [-1, 160, 17, 17]               0
          Conv2d-581          [-1, 192, 17, 17]         215,040
     BatchNorm2d-582          [-1, 192, 17, 17]             384
            ReLU-583          [-1, 192, 17, 17]               0
     BasicConv2d-584          [-1, 192, 17, 17]               0
          Conv2d-585         [-1, 1088, 17, 17]         418,880
            ReLU-586         [-1, 1088, 17, 17]               0
         Block17-587         [-1, 1088, 17, 17]               0
          Conv2d-588          [-1, 192, 17, 17]         208,896
     BatchNorm2d-589          [-1, 192, 17, 17]             384
            ReLU-590          [-1, 192, 17, 17]               0
     BasicConv2d-591          [-1, 192, 17, 17]               0
          Conv2d-592          [-1, 128, 17, 17]         139,264
     BatchNorm2d-593          [-1, 128, 17, 17]             256
            ReLU-594          [-1, 128, 17, 17]               0
     BasicConv2d-595          [-1, 128, 17, 17]               0
          Conv2d-596          [-1, 160, 17, 17]         143,360
     BatchNorm2d-597          [-1, 160, 17, 17]             320
            ReLU-598          [-1, 160, 17, 17]               0
     BasicConv2d-599          [-1, 160, 17, 17]               0
          Conv2d-600          [-1, 192, 17, 17]         215,040
     BatchNorm2d-601          [-1, 192, 17, 17]             384
            ReLU-602          [-1, 192, 17, 17]               0
     BasicConv2d-603          [-1, 192, 17, 17]               0
          Conv2d-604         [-1, 1088, 17, 17]         418,880
            ReLU-605         [-1, 1088, 17, 17]               0
         Block17-606         [-1, 1088, 17, 17]               0
          Conv2d-607          [-1, 192, 17, 17]         208,896
     BatchNorm2d-608          [-1, 192, 17, 17]             384
            ReLU-609          [-1, 192, 17, 17]               0
     BasicConv2d-610          [-1, 192, 17, 17]               0
          Conv2d-611          [-1, 128, 17, 17]         139,264
     BatchNorm2d-612          [-1, 128, 17, 17]             256
            ReLU-613          [-1, 128, 17, 17]               0
     BasicConv2d-614          [-1, 128, 17, 17]               0
          Conv2d-615          [-1, 160, 17, 17]         143,360
     BatchNorm2d-616          [-1, 160, 17, 17]             320
            ReLU-617          [-1, 160, 17, 17]               0
     BasicConv2d-618          [-1, 160, 17, 17]               0
          Conv2d-619          [-1, 192, 17, 17]         215,040
     BatchNorm2d-620          [-1, 192, 17, 17]             384
            ReLU-621          [-1, 192, 17, 17]               0
     BasicConv2d-622          [-1, 192, 17, 17]               0
          Conv2d-623         [-1, 1088, 17, 17]         418,880
            ReLU-624         [-1, 1088, 17, 17]               0
         Block17-625         [-1, 1088, 17, 17]               0
          Conv2d-626          [-1, 192, 17, 17]         208,896
     BatchNorm2d-627          [-1, 192, 17, 17]             384
            ReLU-628          [-1, 192, 17, 17]               0
     BasicConv2d-629          [-1, 192, 17, 17]               0
          Conv2d-630          [-1, 128, 17, 17]         139,264
     BatchNorm2d-631          [-1, 128, 17, 17]             256
            ReLU-632          [-1, 128, 17, 17]               0
     BasicConv2d-633          [-1, 128, 17, 17]               0
          Conv2d-634          [-1, 160, 17, 17]         143,360
     BatchNorm2d-635          [-1, 160, 17, 17]             320
            ReLU-636          [-1, 160, 17, 17]               0
     BasicConv2d-637          [-1, 160, 17, 17]               0
          Conv2d-638          [-1, 192, 17, 17]         215,040
     BatchNorm2d-639          [-1, 192, 17, 17]             384
            ReLU-640          [-1, 192, 17, 17]               0
     BasicConv2d-641          [-1, 192, 17, 17]               0
          Conv2d-642         [-1, 1088, 17, 17]         418,880
            ReLU-643         [-1, 1088, 17, 17]               0
         Block17-644         [-1, 1088, 17, 17]               0
          Conv2d-645          [-1, 192, 17, 17]         208,896
     BatchNorm2d-646          [-1, 192, 17, 17]             384
            ReLU-647          [-1, 192, 17, 17]               0
     BasicConv2d-648          [-1, 192, 17, 17]               0
          Conv2d-649          [-1, 128, 17, 17]         139,264
     BatchNorm2d-650          [-1, 128, 17, 17]             256
            ReLU-651          [-1, 128, 17, 17]               0
     BasicConv2d-652          [-1, 128, 17, 17]               0
          Conv2d-653          [-1, 160, 17, 17]         143,360
     BatchNorm2d-654          [-1, 160, 17, 17]             320
            ReLU-655          [-1, 160, 17, 17]               0
     BasicConv2d-656          [-1, 160, 17, 17]               0
          Conv2d-657          [-1, 192, 17, 17]         215,040
     BatchNorm2d-658          [-1, 192, 17, 17]             384
            ReLU-659          [-1, 192, 17, 17]               0
     BasicConv2d-660          [-1, 192, 17, 17]               0
          Conv2d-661         [-1, 1088, 17, 17]         418,880
            ReLU-662         [-1, 1088, 17, 17]               0
         Block17-663         [-1, 1088, 17, 17]               0
          Conv2d-664          [-1, 192, 17, 17]         208,896
     BatchNorm2d-665          [-1, 192, 17, 17]             384
            ReLU-666          [-1, 192, 17, 17]               0
     BasicConv2d-667          [-1, 192, 17, 17]               0
          Conv2d-668          [-1, 128, 17, 17]         139,264
     BatchNorm2d-669          [-1, 128, 17, 17]             256
            ReLU-670          [-1, 128, 17, 17]               0
     BasicConv2d-671          [-1, 128, 17, 17]               0
          Conv2d-672          [-1, 160, 17, 17]         143,360
     BatchNorm2d-673          [-1, 160, 17, 17]             320
            ReLU-674          [-1, 160, 17, 17]               0
     BasicConv2d-675          [-1, 160, 17, 17]               0
          Conv2d-676          [-1, 192, 17, 17]         215,040
     BatchNorm2d-677          [-1, 192, 17, 17]             384
            ReLU-678          [-1, 192, 17, 17]               0
     BasicConv2d-679          [-1, 192, 17, 17]               0
          Conv2d-680         [-1, 1088, 17, 17]         418,880
            ReLU-681         [-1, 1088, 17, 17]               0
         Block17-682         [-1, 1088, 17, 17]               0
          Conv2d-683          [-1, 192, 17, 17]         208,896
     BatchNorm2d-684          [-1, 192, 17, 17]             384
            ReLU-685          [-1, 192, 17, 17]               0
     BasicConv2d-686          [-1, 192, 17, 17]               0
          Conv2d-687          [-1, 128, 17, 17]         139,264
     BatchNorm2d-688          [-1, 128, 17, 17]             256
            ReLU-689          [-1, 128, 17, 17]               0
     BasicConv2d-690          [-1, 128, 17, 17]               0
          Conv2d-691          [-1, 160, 17, 17]         143,360
     BatchNorm2d-692          [-1, 160, 17, 17]             320
            ReLU-693          [-1, 160, 17, 17]               0
     BasicConv2d-694          [-1, 160, 17, 17]               0
          Conv2d-695          [-1, 192, 17, 17]         215,040
     BatchNorm2d-696          [-1, 192, 17, 17]             384
            ReLU-697          [-1, 192, 17, 17]               0
     BasicConv2d-698          [-1, 192, 17, 17]               0
          Conv2d-699         [-1, 1088, 17, 17]         418,880
            ReLU-700         [-1, 1088, 17, 17]               0
         Block17-701         [-1, 1088, 17, 17]               0
          Conv2d-702          [-1, 192, 17, 17]         208,896
